,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
93,2022-01-03,1008.4257296707149,884.7278368378885,1139.711094907859,1008.4257296707149,1008.4257296707149,12.615035359649433,12.615035359649433,12.615035359649433,12.615035359649433,12.615035359649433,12.615035359649433,0.0,0.0,0.0,1021.0407650303644
94,2022-01-04,1006.9924854184158,888.1133675960966,1132.0100155973253,1006.9924854184158,1006.9924854184158,2.110017700627987,2.110017700627987,2.110017700627987,2.110017700627987,2.110017700627987,2.110017700627987,0.0,0.0,0.0,1009.1025031190437
95,2022-01-05,1005.5592411661165,892.609575350777,1140.6809971642645,1005.5592411661165,1005.5592411661165,6.373394216086087,6.373394216086087,6.373394216086087,6.373394216086087,6.373394216086087,6.373394216086087,0.0,0.0,0.0,1011.9326353822026
96,2022-01-06,1004.1259969138175,879.5895692819738,1134.5219963369118,1004.1259969138175,1004.1259969138175,-0.15582663015863918,-0.15582663015863918,-0.15582663015863918,-0.15582663015863918,-0.15582663015863918,-0.15582663015863918,0.0,0.0,0.0,1003.9701702836588
97,2022-01-07,1002.6927504047329,865.8698402232534,1119.4044240748422,1002.6927504047329,1002.6927504047329,-4.287081330302052,-4.287081330302052,-4.287081330302052,-4.287081330302052,-4.287081330302052,-4.287081330302052,0.0,0.0,0.0,998.4056690744309
98,2022-01-10,998.3930108774794,889.1490891853258,1139.040752956208,998.3930108774794,998.3930108774794,12.615035359655622,12.615035359655622,12.615035359655622,12.615035359655622,12.615035359655622,12.615035359655622,0.0,0.0,0.0,1011.008046237135
99,2022-01-11,996.9597643683948,875.9222856065165,1123.1561807028006,996.9597643683948,996.9597643683948,2.1100177006157916,2.1100177006157916,2.1100177006157916,2.1100177006157916,2.1100177006157916,2.1100177006157916,0.0,0.0,0.0,999.0697820690106
100,2022-01-12,995.5265178593103,874.6703303902034,1127.9542919965888,995.5265178593103,995.5265178593103,6.373394216078788,6.373394216078788,6.373394216078788,6.373394216078788,6.373394216078788,6.373394216078788,0.0,0.0,0.0,1001.899912075389
101,2022-01-13,994.0932713502257,872.4030808229008,1123.917604100458,994.0932713502257,994.0932713502257,-0.15582663018698797,-0.15582663018698797,-0.15582663018698797,-0.15582663018698797,-0.15582663018698797,-0.15582663018698797,0.0,0.0,0.0,993.9374447200387
102,2022-01-14,992.6600248411412,864.8639732182285,1110.7262617057538,992.6600248411412,992.6600248411412,-4.287081330280235,-4.287081330280235,-4.287081330280235,-4.287081330280235,-4.287081330280235,-4.287081330280235,0.0,0.0,0.0,988.372943510861
103,2022-01-18,986.927038804803,858.8963693198504,1116.43889208029,986.927038804803,986.927038804803,2.1100177006035965,2.1100177006035965,2.1100177006035965,2.1100177006035965,2.1100177006035965,2.1100177006035965,0.0,0.0,0.0,989.0370565054067
104,2022-01-19,985.4937922957184,860.646573849134,1116.1056957841345,985.4937922957184,985.4937922957184,6.373394216079807,6.373394216079807,6.373394216079807,6.373394216079807,6.373394216079807,6.373394216079807,0.0,0.0,0.0,991.8671865117982
105,2022-01-20,984.0605457865001,859.9393579093705,1110.3562951799993,984.0605457865001,984.0605457865001,-0.15582663018024007,-0.15582663018024007,-0.15582663018024007,-0.15582663018024007,-0.15582663018024007,-0.15582663018024007,0.0,0.0,0.0,983.9047191563199
106,2022-01-21,982.6272992772818,840.0353418979194,1104.4916529320615,982.6272992772818,982.6272992772818,-4.2870813302955915,-4.2870813302955915,-4.2870813302955915,-4.2870813302955915,-4.2870813302955915,-4.2870813302955915,0.0,0.0,0.0,978.3402179469863
107,2022-01-24,978.3275597496266,865.8344267562994,1114.7780583644044,978.3275597496266,978.3275597496266,12.615035359635467,12.615035359635467,12.615035359635467,12.615035359635467,12.615035359635467,12.615035359635467,0.0,0.0,0.0,990.9425951092621
108,2022-01-25,976.8943132404081,850.9347436371642,1105.2503348785444,976.8943132404081,976.8943132404081,2.1100177006128455,2.1100177006128455,2.1100177006128455,2.1100177006128455,2.1100177006128455,2.1100177006128455,0.0,0.0,0.0,979.004330941021
109,2022-01-26,975.4610667311898,862.9047704582684,1108.0476034467433,975.4610667311898,975.4610667311898,6.373394216072508,6.373394216072508,6.373394216072508,6.373394216072508,6.373394216072508,6.373394216072508,0.0,0.0,0.0,981.8344609472623
110,2022-01-27,974.0278202219714,847.5751006779507,1099.4563442385731,974.0278202219714,974.0278202219714,-0.15582663017349244,-0.15582663017349244,-0.15582663017349244,-0.15582663017349244,-0.15582663017349244,-0.15582663017349244,0.0,0.0,0.0,973.871993591798
111,2022-01-28,972.5945737127531,839.2541412810559,1097.5495228265515,972.5945737127531,972.5945737127531,-4.287081330310951,-4.287081330310951,-4.287081330310951,-4.287081330310951,-4.287081330310951,-4.287081330310951,0.0,0.0,0.0,968.3074923824422
112,2022-01-31,968.2948341850979,848.2207560102871,1111.004223789817,968.2948341850979,968.2948341850979,12.615035359641654,12.615035359641654,12.615035359641654,12.615035359641654,12.615035359641654,12.615035359641654,0.0,0.0,0.0,980.9098695447395
113,2022-02-01,966.8615876604405,843.2196040560215,1092.4661167839497,966.8615876604405,966.8615876604405,2.110017700600649,2.110017700600649,2.110017700600649,2.110017700600649,2.110017700600649,2.110017700600649,0.0,0.0,0.0,968.9716053610412
114,2022-02-02,965.4283411357833,838.0825218816614,1100.9597865425276,965.4283411357833,965.4283411357833,6.373394216090637,6.373394216090637,6.373394216090637,6.373394216090637,6.373394216090637,6.373394216090637,0.0,0.0,0.0,971.801735351874
115,2022-02-03,963.9950946111259,829.6639511047373,1090.8078264860533,963.9950946111259,963.9950946111259,-0.1558266301667448,-0.1558266301667448,-0.1558266301667448,-0.1558266301667448,-0.1558266301667448,-0.1558266301667448,0.0,0.0,0.0,963.8392679809591
116,2022-02-04,962.5618480864687,832.3496441763237,1093.6741061213525,962.5618480864687,962.5618480864687,-4.2870813302513175,-4.2870813302513175,-4.2870813302513175,-4.2870813302513175,-4.2870813302513175,-4.2870813302513175,0.0,0.0,0.0,958.2747667562173
117,2022-02-07,958.2621085124965,844.0553941770401,1101.3077239734348,958.2621085124965,958.2621085124965,12.615035359647841,12.615035359647841,12.615035359647841,12.615035359647841,12.615035359647841,12.615035359647841,0.0,0.0,0.0,970.8771438721444
118,2022-02-08,956.8288619878393,837.511302533537,1086.6507855948994,956.8288619878393,956.8288619878393,2.1100177005991756,2.1100177005991756,2.1100177005991756,2.1100177005991756,2.1100177005991756,2.1100177005991756,0.0,0.0,0.0,958.9388796884385
119,2022-02-09,955.3956154631819,840.6011124366637,1092.4630096488895,955.3956154631819,955.3956154631819,6.3733942160579105,6.3733942160579105,6.3733942160579105,6.3733942160579105,6.3733942160579105,6.3733942160579105,0.0,0.0,0.0,961.7690096792398
120,2022-02-10,953.9623689385246,818.4110408192752,1084.8709125906225,953.9623689385246,953.9623689385246,-0.1558266301882553,-0.1558266301882553,-0.1558266301882553,-0.1558266301882553,-0.1558266301882553,-0.1558266301882553,0.0,0.0,0.0,953.8065423083364
121,2022-02-11,952.5291224054915,820.7385226854094,1075.360539735682,952.5291224054915,952.5291224054915,-4.28708133030449,-4.28708133030449,-4.28708133030449,-4.28708133030449,-4.28708133030449,-4.28708133030449,0.0,0.0,0.0,948.242041075187
122,2022-02-14,948.2293828063923,838.4858541688162,1085.6566580862361,948.2293828063923,948.2293828063923,12.61503535965403,12.61503535965403,12.61503535965403,12.61503535965403,12.61503535965403,12.61503535965403,0.0,0.0,0.0,960.8444181660464
123,2022-02-15,946.7961362733591,829.7100474754752,1076.009328454643,946.7961362733591,946.7961362733591,2.1100177006192586,2.1100177006192586,2.1100177006192586,2.1100177006192586,2.1100177006192586,2.1100177006192586,0.0,0.0,0.0,948.9061539739783
124,2022-02-16,945.3628897403261,826.1288795593583,1075.0176174584067,945.3628897403261,945.3628897403261,6.373394216076041,6.373394216076041,6.373394216076041,6.373394216076041,6.373394216076041,6.373394216076041,0.0,0.0,0.0,951.7362839564021
125,2022-02-17,943.9296432072929,821.886955798584,1070.1436620189857,943.9296432072929,943.9296432072929,-0.15582663018150741,-0.15582663018150741,-0.15582663018150741,-0.15582663018150741,-0.15582663018150741,-0.15582663018150741,0.0,0.0,0.0,943.7738165771113
126,2022-02-18,942.4963966742599,807.1965932696925,1056.4492775562187,942.4963966742599,942.4963966742599,-4.287081330282034,-4.287081330282034,-4.287081330282034,-4.287081330282034,-4.287081330282034,-4.287081330282034,0.0,0.0,0.0,938.2093153439779
127,2022-02-22,936.7634105421275,816.1077704649833,1062.1240199656393,936.7634105421275,936.7634105421275,2.1100177006177856,2.1100177006177856,2.1100177006177856,2.1100177006177856,2.1100177006177856,2.1100177006177856,0.0,0.0,0.0,938.8734282427453
128,2022-02-23,935.3301640090945,818.1444713500412,1065.3446610228198,935.3301640090945,935.3301640090945,6.37339421609417,6.37339421609417,6.37339421609417,6.37339421609417,6.37339421609417,6.37339421609417,0.0,0.0,0.0,941.7035582251887
129,2022-02-24,933.8969174668858,803.0663230053294,1054.2832344345995,933.8969174668858,933.8969174668858,-0.15582663017475978,-0.15582663017475978,-0.15582663017475978,-0.15582663017475978,-0.15582663017475978,-0.15582663017475978,0.0,0.0,0.0,933.7410908367111
130,2022-02-25,932.4636709246773,807.9570998280498,1059.6918936613665,932.4636709246773,932.4636709246773,-4.287081330297393,-4.287081330297393,-4.287081330297393,-4.287081330297393,-4.287081330297393,-4.287081330297393,0.0,0.0,0.0,928.17658959438
131,2022-02-28,928.1639312980517,811.4569330226847,1066.181385270048,928.1639312980517,928.1639312980517,12.615035359666408,12.615035359666408,12.615035359666408,12.615035359666408,12.615035359666408,12.615035359666408,0.0,0.0,0.0,940.7789666577181
132,2022-03-01,926.7306847558432,797.4246362967303,1059.8348672926852,926.7306847558432,926.7306847558432,2.1100177006055914,2.1100177006055914,2.1100177006055914,2.1100177006055914,2.1100177006055914,2.1100177006055914,0.0,0.0,0.0,928.8407024564488
133,2022-03-02,925.2974382136347,797.7631069338648,1055.4243671920428,925.2974382136347,925.2974382136347,6.373394216061444,6.373394216061444,6.373394216061444,6.373394216061444,6.373394216061444,6.373394216061444,0.0,0.0,0.0,931.6708324296961
134,2022-03-03,923.864191671426,806.734638715367,1044.7253869941123,923.864191671426,923.864191671426,-0.15582663016117385,-0.15582663016117385,-0.15582663016117385,-0.15582663016117385,-0.15582663016117385,-0.15582663016117385,0.0,0.0,0.0,923.7083650412649
135,2022-03-04,922.4309451292175,796.7759569123008,1045.3596013610845,922.4309451292175,922.4309451292175,-4.287081330312751,-4.287081330312751,-4.287081330312751,-4.287081330312751,-4.287081330312751,-4.287081330312751,0.0,0.0,0.0,918.1438637989048
136,2022-03-07,918.1312055025919,793.8866927629439,1053.6734230926297,918.1312055025919,918.1312055025919,12.61503535966649,12.61503535966649,12.61503535966649,12.61503535966649,12.61503535966649,12.61503535966649,0.0,0.0,0.0,930.7462408622584
137,2022-03-08,916.6979589521337,790.6404778152145,1047.652198777561,916.6979589521337,916.6979589521337,2.110017700604117,2.110017700604117,2.110017700604117,2.110017700604117,2.110017700604117,2.110017700604117,0.0,0.0,0.0,918.8079766527378
138,2022-03-09,915.2647124016754,798.7918293778686,1045.8412740167246,915.2647124016754,915.2647124016754,6.373394216087889,6.373394216087889,6.373394216087889,6.373394216087889,6.373394216087889,6.373394216087889,0.0,0.0,0.0,921.6381066177634
139,2022-03-10,913.8314658512171,778.94855959925,1040.20350970828,913.8314658512171,913.8314658512171,-0.15582663018952264,-0.15582663018952264,-0.15582663018952264,-0.15582663018952264,-0.15582663018952264,-0.15582663018952264,0.0,0.0,0.0,913.6756392210276
140,2022-03-11,912.3982193007589,795.8570982704608,1026.2216856292437,912.3982193007589,912.3982193007589,-4.287081330328109,-4.287081330328109,-4.287081330328109,-4.287081330328109,-4.287081330328109,-4.287081330328109,0.0,0.0,0.0,908.1111379704308
141,2022-03-14,908.098479649384,799.1876031870285,1047.6504925218119,908.098479649384,908.098479649384,12.615035359646255,12.615035359646255,12.615035359646255,12.615035359646255,12.615035359646255,12.615035359646255,0.0,0.0,0.0,920.7135150090303
142,2022-03-15,906.6652330989258,782.3625015220279,1030.8265396279546,906.6652330989258,906.6652330989258,2.1100177006026426,2.1100177006026426,2.1100177006026426,2.1100177006026426,2.1100177006026426,2.1100177006026426,0.0,0.0,0.0,908.7752507995284
143,2022-03-16,905.2319865484676,795.3311738100618,1042.2539722239076,905.2319865484676,905.2319865484676,6.373394216080591,6.373394216080591,6.373394216080591,6.373394216080591,6.373394216080591,6.373394216080591,0.0,0.0,0.0,911.6053807645482
144,2022-03-17,903.7987399980092,775.3831762920614,1026.524349222957,903.7987399980092,903.7987399980092,-0.15582663014767859,-0.15582663014767859,-0.15582663014767859,-0.15582663014767859,-0.15582663014767859,-0.15582663014767859,0.0,0.0,0.0,903.6429133678615
145,2022-03-18,902.3654934801287,763.409464046402,1031.1387292631994,902.3654934801287,902.3654934801287,-4.287081330305654,-4.287081330305654,-4.287081330305654,-4.287081330305654,-4.287081330305654,-4.287081330305654,0.0,0.0,0.0,898.0784121498231
146,2022-03-21,898.0657539264874,785.0721684808393,1028.69051000865,898.0657539264874,898.0657539264874,12.615035359652442,12.615035359652442,12.615035359652442,12.615035359652442,12.615035359652442,12.615035359652442,0.0,0.0,0.0,910.6807892861399
147,2022-03-22,896.6325074086071,778.3818686283327,1028.4113004600965,896.6325074086071,896.6325074086071,2.1100177006011704,2.1100177006011704,2.1100177006011704,2.1100177006011704,2.1100177006011704,2.1100177006011704,0.0,0.0,0.0,898.7425251092083
148,2022-03-23,895.1992608907268,774.9896574907932,1035.2154255128212,895.1992608907268,895.1992608907268,6.37339421609872,6.37339421609872,6.37339421609872,6.37339421609872,6.37339421609872,6.37339421609872,0.0,0.0,0.0,901.5726551068256
149,2022-03-24,893.7660143728464,767.9161677439932,1019.3490472844522,893.7660143728464,893.7660143728464,-0.1558266301760271,-0.1558266301760271,-0.1558266301760271,-0.1558266301760271,-0.1558266301760271,-0.1558266301760271,0.0,0.0,0.0,893.6101877426703
150,2022-03-25,892.3327678549658,759.148188525788,1015.8163062594384,892.3327678549658,892.3327678549658,-4.2870813302838355,-4.2870813302838355,-4.2870813302838355,-4.2870813302838355,-4.2870813302838355,-4.2870813302838355,0.0,0.0,0.0,888.045686524682
151,2022-03-28,888.0330283013247,770.9374426038775,1031.4208391078726,888.0330283013247,888.0330283013247,12.615035359658629,12.615035359658629,12.615035359658629,12.615035359658629,12.615035359658629,12.615035359658629,0.0,0.0,0.0,900.6480636609833
152,2022-03-29,886.5997817834443,759.8307960015844,1014.8145011488617,886.5997817834443,886.5997817834443,2.110017700588974,2.110017700588974,2.110017700588974,2.110017700588974,2.110017700588974,2.110017700588974,0.0,0.0,0.0,888.7097994840333
153,2022-03-30,885.1665284820632,762.0768274310637,1022.4952897089113,885.1665284820632,885.1665284820632,6.37339421607431,6.37339421607431,6.37339421607431,6.37339421607431,6.37339421607431,6.37339421607431,0.0,0.0,0.0,891.5399226981375
154,2022-03-31,883.7332751806822,763.7811438764214,1003.1584894201205,883.7332751806822,883.7332751806822,-0.1558266302043759,-0.1558266302043759,-0.1558266302043759,-0.1558266302043759,-0.1558266302043759,-0.1558266302043759,0.0,0.0,0.0,883.5774485504778
155,2022-04-01,882.3000218793012,750.7104770148833,997.8954236067813,882.3000218793012,882.3000218793012,-4.287081330299194,-4.287081330299194,-4.287081330299194,-4.287081330299194,-4.287081330299194,-4.287081330299194,0.0,0.0,0.0,878.012940549002
156,2022-04-04,878.0002619751582,770.0211813810462,1014.7958195241941,878.0002619751582,878.0002619751582,12.61503535965871,12.61503535965871,12.61503535965871,12.61503535965871,12.61503535965871,12.61503535965871,0.0,0.0,0.0,890.6152973348169
157,2022-04-05,876.5670086737773,748.1415511551229,1003.049013841511,876.5670086737773,876.5670086737773,2.1100177006197804,2.1100177006197804,2.1100177006197804,2.1100177006197804,2.1100177006197804,2.1100177006197804,0.0,0.0,0.0,878.6770263743971
158,2022-04-06,875.1337553723962,760.8441837344888,1007.8080008197234,875.1337553723962,875.1337553723962,6.37339421609244,6.37339421609244,6.37339421609244,6.37339421609244,6.37339421609244,6.37339421609244,0.0,0.0,0.0,881.5071495884887
159,2022-04-07,873.7005020710152,746.8650563518606,999.1910348100953,873.7005020710152,873.7005020710152,-0.15582663016253212,-0.15582663016253212,-0.15582663016253212,-0.15582663016253212,-0.15582663016253212,-0.15582663016253212,0.0,0.0,0.0,873.5446754408526
160,2022-04-08,872.2672487696341,744.1245824103697,996.9713615638565,872.2672487696341,872.2672487696341,-4.287081330314551,-4.287081330314551,-4.287081330314551,-4.287081330314551,-4.287081330314551,-4.287081330314551,0.0,0.0,0.0,867.9801674393195
161,2022-04-11,867.9674486576025,750.2096159758104,1004.7830374487613,867.9674486576025,867.9674486576025,12.61503535965879,12.61503535965879,12.61503535965879,12.61503535965879,12.61503535965879,12.61503535965879,0.0,0.0,0.0,880.5824840172613
162,2022-04-12,866.534181953592,744.1943986496973,995.2940918450355,866.534181953592,866.534181953592,2.110017700607584,2.110017700607584,2.110017700607584,2.110017700607584,2.110017700607584,2.110017700607584,0.0,0.0,0.0,868.6441996541996
163,2022-04-13,865.1009152495815,742.2440095987207,995.0169218978328,865.1009152495815,865.1009152495815,6.373394216085141,6.373394216085141,6.373394216085141,6.373394216085141,6.373394216085141,6.373394216085141,0.0,0.0,0.0,871.4743094656666
164,2022-04-14,863.667648545571,733.4053203880452,987.1271700533628,863.667648545571,863.667648545571,-0.15582663019088036,-0.15582663019088036,-0.15582663019088036,-0.15582663019088036,-0.15582663019088036,-0.15582663019088036,0.0,0.0,0.0,863.5118219153801
165,2022-04-18,857.934581729529,735.6745675083198,991.9782289868015,857.934581729529,857.934581729529,12.615035359671085,12.615035359671085,12.615035359671085,12.615035359671085,12.615035359671085,12.615035359671085,0.0,0.0,0.0,870.5496170892001
166,2022-04-19,856.5013150255185,725.6580072460573,982.4163544113286,856.5013150255185,856.5013150255185,2.110017700606112,2.110017700606112,2.110017700606112,2.110017700606112,2.110017700606112,2.110017700606112,0.0,0.0,0.0,858.6113327261246
167,2022-04-20,855.068048321508,736.0176162731976,996.3436672758004,855.068048321508,855.068048321508,6.373394216077843,6.373394216077843,6.373394216077843,6.373394216077843,6.373394216077843,6.373394216077843,0.0,0.0,0.0,861.4414425375858
168,2022-04-21,853.6347816174974,726.838543963572,970.4406925041543,853.6347816174974,853.6347816174974,-0.15582663017729445,-0.15582663017729445,-0.15582663017729445,-0.15582663017729445,-0.15582663017729445,-0.15582663017729445,0.0,0.0,0.0,853.4789549873201
169,2022-04-22,852.2015149296653,722.9342312926078,977.960085725558,852.2015149296653,852.2015149296653,-4.287081330308092,-4.287081330308092,-4.287081330308092,-4.287081330308092,-4.287081330308092,-4.287081330308092,0.0,0.0,0.0,847.9144335993573
170,2022-04-25,847.901714866169,742.4255812624436,978.7215885127878,847.901714866169,847.901714866169,12.615035359671166,12.615035359671166,12.615035359671166,12.615035359671166,12.615035359671166,12.615035359671166,0.0,0.0,0.0,860.5167502258402
171,2022-04-26,846.4684481783368,714.7644027278094,969.5518123652473,846.4684481783368,846.4684481783368,2.110017700626195,2.110017700626195,2.110017700626195,2.110017700626195,2.110017700626195,2.110017700626195,0.0,0.0,0.0,848.5784658789629
172,2022-04-27,845.0351814905047,724.9768207857171,981.9627398701701,845.0351814905047,845.0351814905047,6.373394216070545,6.373394216070545,6.373394216070545,6.373394216070545,6.373394216070545,6.373394216070545,0.0,0.0,0.0,851.4085757065752
173,2022-04-28,843.6019148026725,713.6279319325067,971.5854436324165,843.6019148026725,843.6019148026725,-0.15582663020564325,-0.15582663020564325,-0.15582663020564325,-0.15582663020564325,-0.15582663020564325,-0.15582663020564325,0.0,0.0,0.0,843.4460881724668
174,2022-04-29,842.1686481148404,700.8027448161326,967.0364163156498,842.1686481148404,842.1686481148404,-4.287081330285636,-4.287081330285636,-4.287081330285636,-4.287081330285636,-4.287081330285636,-4.287081330285636,0.0,0.0,0.0,837.8815667845547
175,2022-05-02,837.8688480513441,730.2957292036286,973.335579202371,837.8688480513441,837.8688480513441,12.615035359650932,12.615035359650932,12.615035359650932,12.615035359650932,12.615035359650932,12.615035359650932,0.0,0.0,0.0,850.4838834109951
176,2022-05-03,836.4355813635119,705.1925062454706,958.3122666525647,836.4355813635119,836.4355813635119,2.110017700624722,2.110017700624722,2.110017700624722,2.110017700624722,2.110017700624722,2.110017700624722,0.0,0.0,0.0,838.5455990641366
177,2022-05-04,835.0023146429937,712.9823558685632,968.2582372639293,835.0023146429937,835.0023146429937,6.373394216088673,6.373394216088673,6.373394216088673,6.373394216088673,6.373394216088673,6.373394216088673,0.0,0.0,0.0,841.3757088590824
178,2022-05-05,833.5690479224754,704.346910109436,952.5460708135853,833.5690479224754,833.5690479224754,-0.15582663016379944,-0.15582663016379944,-0.15582663016379944,-0.15582663016379944,-0.15582663016379944,-0.15582663016379944,0.0,0.0,0.0,833.4132212923116
179,2022-05-06,832.1357812019571,702.6617292187514,953.2614814327159,832.1357812019571,832.1357812019571,-4.28708133026318,-4.28708133026318,-4.28708133026318,-4.28708133026318,-4.28708133026318,-4.28708133026318,0.0,0.0,0.0,827.848699871694
180,2022-05-09,827.8359810404027,711.7127889933192,968.848074173883,827.8359810404027,827.8359810404027,12.615035359657119,12.615035359657119,12.615035359657119,12.615035359657119,12.615035359657119,12.615035359657119,0.0,0.0,0.0,840.4510164000598
181,2022-05-10,826.4027143198845,698.0095064707775,965.2203825850473,826.4027143198845,826.4027143198845,2.1100177006125254,2.1100177006125254,2.1100177006125254,2.1100177006125254,2.1100177006125254,2.1100177006125254,0.0,0.0,0.0,828.512732020497
182,2022-05-11,824.9694475993662,705.6189952028134,955.7839257125943,824.9694475993662,824.9694475993662,6.3733942160559485,6.3733942160559485,6.3733942160559485,6.3733942160559485,6.3733942160559485,6.3733942160559485,0.0,0.0,0.0,831.3428418154222
183,2022-05-12,823.536180878848,701.873938767988,953.8274816549105,823.536180878848,823.536180878848,-0.1558266301921477,-0.1558266301921477,-0.1558266301921477,-0.1558266301921477,-0.1558266301921477,-0.1558266301921477,0.0,0.0,0.0,823.3803542486559
184,2022-05-13,822.1029141583299,705.0601524434023,947.4221570428524,822.1029141583299,822.1029141583299,-4.287081330316353,-4.287081330316353,-4.287081330316353,-4.287081330316353,-4.287081330316353,-4.287081330316353,0.0,0.0,0.0,817.8158328280135
185,2022-05-16,817.8031139831537,702.7105451528788,965.3585296096924,817.8031139831537,817.8031139831537,12.615035359663306,12.615035359663306,12.615035359663306,12.615035359663306,12.615035359663306,12.615035359663306,0.0,0.0,0.0,830.4181493428171
186,2022-05-17,816.3698472580951,691.1567183990404,947.7526090998178,816.3698472580951,816.3698472580951,2.110017700600331,2.110017700600331,2.110017700600331,2.110017700600331,2.110017700600331,2.110017700600331,0.0,0.0,0.0,818.4798649586954
